date,gw_lag1,Mean_soil_temperature(°F),Mean_soil_moisture(m^3/m^3),evap_lag30,precip_7d
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.5,0.327,0.07,0.056
2/6/2026,,38.6,0.327,0.07,0.056
2/6/2026,,38.6,0.327,0.07,0.056
2/7/2026,,38.6,0.327,0.07,0.07600000000000022
2/7/2026,,38.6,0.327,0.07,0.09600000000000022
2/7/2026,,38.6,0.327,0.07,0.11600000000000023
2/7/2026,,38.6,0.327,0.07,0.13600000000000023
2/7/2026,,38.6,0.327,0.07,0.15600000000000022
2/7/2026,,38.6,0.327,0.07,0.1760000000000002
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.327,0.06,0.196
2/7/2026,,38.6,0.326,0.06,0.196
2/7/2026,,38.6,0.326,0.06,0.196
2/7/2026,,38.6,0.326,0.06,0.196
2/7/2026,,38.6,0.326,0.06,0.196
2/7/2026,,38.6,0.326,0.06,0.196
2/7/2026,,38.6,0.326,0.06,0.196
2/7/2026,,38.7,0.326,0.06,0.196
2/7/2026,,38.7,0.326,0.06,0.196
2/7/2026,,38.7,0.326,0.06,0.196
2/7/2026,,38.7,0.326,0.06,0.196
2/7/2026,,38.7,0.326,0.06,0.196
2/8/2026,,38.7,0.326,0.06,0.1680000000000002
2/8/2026,,38.7,0.326,0.06,0.14000000000000024
2/8/2026,,38.7,0.326,0.06,0.11200000000000022
2/8/2026,,38.7,0.326,0.06,0.08400000000000023
2/8/2026,,38.7,0.326,0.06,0.05600000000000022
2/8/2026,,38.7,0.326,0.06,0.028000000000000223
2/8/2026,,38.7,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.6,0.326,0.066,0.0
2/8/2026,,38.5,0.326,0.066,0.0
2/8/2026,,38.5,0.326,0.066,0.0
2/8/2026,,38.5,0.326,0.066,0.0
2/8/2026,,38.5,0.326,0.066,0.0
2/8/2026,,38.5,0.326,0.066,0.0
2/8/2026,,38.5,0.325,0.066,0.0
2/8/2026,,38.5,0.325,0.066,0.0
2/8/2026,,38.4,0.325,0.066,0.0
2/8/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.4,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.3,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.2,0.325,0.066,0.0
2/9/2026,,38.1,0.324,0.066,0.0
