Date,Actual,Predicted,Residual
2022-05-20,8.675520833333334,9.035063,-0.3595419565836586
2022-05-21,8.683333333333332,8.992957,-0.30962378184000805
2022-05-22,8.687395833333333,8.937883,-0.2504875437418619
2022-05-23,8.698749999999999,8.858333,-0.15958263397216932
2022-05-24,8.687604166666667,8.923307,-0.23570325215657562
2022-05-25,8.642083333333334,8.833597,-0.19151384989420528
2022-05-26,8.616666666666665,8.870749,-0.254082806905112
2022-05-27,8.5975,8.789712,-0.19221195220947251
2022-05-28,8.604375,8.673378,-0.06900299072265703
2022-05-29,8.623958333333333,8.756077,-0.13211847941080812
2022-05-30,8.634166666666667,8.699296,-0.0651293309529617
2022-05-31,8.643020833333333,8.812602,-0.16958120981852254
2022-06-01,8.6540625,8.86354,-0.20947719573974588
2022-06-02,8.664583333333333,8.840142,-0.1755589167277023
2022-06-03,8.684479166666666,8.83296,-0.14848096211751383
2022-06-04,8.713854166666668,8.826128,-0.11227383931477775
2022-06-05,8.742187499999998,8.873434,-0.1312465667724627
2022-06-06,8.7734375,8.889788,-0.11635017395019531
2022-06-07,8.793958333333334,8.952298,-0.15833983103434157
2022-06-08,8.8159375,8.948155,-0.1322179031372066
2022-06-09,8.8396875,8.997473,-0.1577852630615233
2022-06-10,8.881354166666664,8.94987,-0.06851594289144103
2022-06-11,8.907812500000002,9.0029955,-0.0951829910278299
2022-06-12,8.910520833333333,9.116004,-0.20548315684000684
2022-06-13,8.925520833333334,9.131612,-0.20609099070231096
2022-06-14,8.946666666666667,9.134184,-0.18751721700032498
2022-06-15,8.979166666666666,9.076873,-0.09770615895589252
2022-06-16,8.995416666666667,9.171269,-0.17585275014241475
2022-06-17,9.002291666666666,9.051279,-0.048987401326497704
2022-06-18,9.032604166666667,9.147406,-0.11480145772298123
2022-06-19,9.063125,9.0740595,-0.010934486389160725
2022-06-20,9.0875,9.184005,-0.09650478363037074
2022-06-21,9.102083333333333,9.156508,-0.054425112406413234
2022-06-22,9.10583333333333,9.187981,-0.0821473185221393
2022-06-23,9.106875,9.1973,-0.09042495727539013
2022-06-24,9.1275,9.192997,-0.06549697875976612
2022-06-25,9.148020833333334,9.238515,-0.09049406687418582
2022-06-26,9.165625,9.242352,-0.07672653198242152
2022-06-27,9.170833333333333,9.254373,-0.08353926340739015
2022-06-28,9.171354166666667,9.249159,-0.07780469258626255
2022-06-29,9.193854166666668,9.311121,-0.11726682027180857
2022-06-30,9.209895833333333,9.186501,0.023395284016926254
2022-07-01,9.2234375,9.254736,-0.03129844665527415
2022-07-02,9.241770833333334,9.258857,-0.01708594004313113
2022-07-03,9.2596875,9.271248,-0.011560363769531179
2022-07-04,9.278958333333334,9.33707,-0.058112131754556984
2022-07-05,9.286145833333332,9.289383,-0.0032371012369800667
2022-07-06,9.298958333333331,9.249999,0.048959287007647845
2022-07-07,9.282395833333332,9.321976,-0.03957987467448021
2022-07-08,9.300104166666667,9.253046,0.04705813090006572
2022-07-09,9.301979166666667,9.361363,-0.05938424428303968
2022-07-10,9.3065625,9.308461,-0.0018986892700194602
2022-07-11,9.321354166666667,9.36639,-0.04503606160481688
2022-07-12,9.339479166666669,9.319119,0.020359713236492993
2022-07-13,9.359583333333331,9.387824,-0.028240725199383476
2022-07-14,9.381354166666666,9.375854,0.005500628153482623
2022-07-15,9.392604166666668,9.386732,0.005872065226238732
2022-07-16,9.397395833333334,9.375379,0.022017224629721
2022-07-17,9.4090625,9.444242,-0.03517902374267656
2022-07-18,9.426458333333333,9.380331,0.04612729390462178
2022-07-19,9.449479166666666,9.422562,0.02691752115885393
2022-07-20,9.468958333333337,9.416266,0.05269189198812185
2022-07-21,9.478958333333331,9.44809,0.030868733723956154
2022-07-22,9.4690625,9.428244,0.04081886291503878
2022-07-23,9.491979166666669,9.48955,0.00242952982584832
2022-07-24,9.5103125,9.4852495,0.02506298065185497
2022-07-25,9.527291666666667,9.519595,0.007696520487467495
2022-07-26,9.5159375,9.506705,0.009232215881347372
2022-07-27,9.519583333333332,9.412418,0.10716496785481588
2022-07-28,9.537916666666666,9.469675,0.06824160257975187
2022-07-29,9.546875,9.377206,0.16966915130615234
2022-07-30,9.5703125,9.460421,0.10989189147949219
2022-07-31,9.5890625,9.42343,0.16563205718994212
2022-08-01,9.600416666666666,9.417922,0.18249464670816984
2022-08-02,9.624375,9.440033,0.18434204101562557
2022-08-03,9.651041666666666,9.44,0.2110420862833653
2022-08-04,9.6728125,9.419929,0.2528839492797843
2022-08-05,9.691666666666666,9.475436,0.2162304560343422
2022-08-06,9.705729166666666,9.453723,0.25200621287027936
2022-08-07,9.721666666666668,9.451283,0.27038321177164804
2022-08-08,9.742916666666668,9.447978,0.2949386469523123
2022-08-09,9.769895833333331,9.477916,0.29198006947835076
2022-08-10,9.778645833333334,9.500893,0.2777531941731777
2022-08-11,9.720208333333334,9.513906,0.20630280812581425
2022-08-12,9.741666666666667,9.51358,0.22808634440104214
2022-08-13,9.7634375,9.532002,0.23143505096435568
2022-08-14,9.785208333333332,9.557002,0.22820626576741354
2022-08-15,9.803541666666666,9.583149,0.2203927103678378
2022-08-16,9.823333333333332,9.596338,0.2269950612386058
2022-08-17,9.843958333333331,9.632327,0.21163125356038215
2022-08-18,9.867916666666666,9.67446,0.19345625559488866
2022-08-19,9.891458333333334,9.685278,0.20618039449056091
2022-08-20,9.910416666666666,9.701709,0.2087078730265297
2022-08-21,9.923333333333334,9.715231,0.20810239156087285
2022-08-22,9.9365625,9.7533655,0.1831969833374032
2022-08-23,9.963958333333332,9.733609,0.23034913380940658
2022-08-24,9.989895833333334,9.747633,0.24226285298665395
2022-08-25,10.009895833333331,9.75328,0.25661614735921034
2022-08-26,10.029583333333331,9.79644,0.23314320882161255
2022-08-27,10.052604166666669,9.828153,0.22445151011149278
2022-08-28,10.071145833333334,9.881913,0.18923264821370545
2022-08-29,10.0875,9.883276,0.20422401428222692
2022-08-30,10.0925,9.908246,0.18425395965576108
2022-08-31,10.018958333333332,9.888997,0.12996125539143755
2022-09-01,10.046979166666668,9.954826,0.0921528116861996
2022-09-02,10.075625,9.9483795,0.127245483398438
2022-09-03,10.09104166666667,9.973278,0.11776362101237225
2022-09-04,10.1090625,9.98127,0.12779266357421903
2022-09-05,10.1275,9.984539,0.14296096801757763
2022-09-06,10.137604166666668,9.9887295,0.1488746897379567
2022-09-07,10.142708333333331,9.989191,0.15351727803547988
2022-09-08,10.140000000000002,9.980238,0.15976203918457266
2022-09-09,10.165729166666669,9.98949,0.17623961130778198
2022-09-10,10.185208333333334,10.0073,0.1779079564412438
2022-09-11,10.193645833333331,9.980515,0.2131313069661438
2022-09-12,10.1975,9.99054,0.2069604492187498
2022-09-13,10.216875,10.025677,0.19119827270507805
2022-09-14,10.243229166666667,10.008926,0.234302775065105
2022-09-15,10.258958333333334,10.036898,0.22206067403157626
2022-09-16,10.276354166666666,10.042762,0.23359236399332595
2022-09-17,10.2959375,10.103221,0.19271656036377038
2022-09-18,10.308854166666668,10.100642,0.20821196238200024
2022-09-19,10.3275,10.137112,0.1903883361816412
2022-09-20,10.3484375,10.129636,0.2188016891479485
2022-09-21,10.36625,10.181317,0.18493267059326257
2022-09-22,10.38,10.151027,0.2289732742309578
2022-09-23,10.405833333333334,10.195002,0.21083173116048215
2022-09-24,10.418333333333331,10.213467,0.20486668904622185
2022-09-25,10.427916666666668,10.225428,0.20248903910319171
2022-09-26,10.4465625,10.207837,0.23872539520263736
2022-09-27,10.468645833333332,10.231941,0.2367046101888004
2022-09-28,10.487291666666666,10.286589,0.2007029978434236
2022-09-29,10.492291666666668,10.354871,0.13742087046305507
2022-09-30,10.468854166666668,10.336399,0.13245508829752772
2022-10-01,10.3384375,10.300758,0.03767913818359325
2022-10-02,10.334583333333333,10.234947,0.09963612874348904
2022-10-03,10.316458333333333,10.079398,0.23706017812093094
2022-10-04,10.308020833333334,9.915212,0.3928091557820643
2022-10-05,10.3184375,9.8385315,0.47990600585937493
2022-10-06,10.336354166666666,9.750105,0.5862492624918616
2022-10-07,10.358854166666664,9.786571,0.5722836176554331
2022-10-08,10.386041666666667,9.744222,0.6418199793497728
2022-10-09,10.401979166666669,9.801565,0.6004139963785828
2022-10-10,10.417395833333334,9.759406,0.657989743550619
2022-10-11,10.432604166666666,9.754207,0.6783975092569978
2022-10-12,10.440104166666666,9.690397,0.7497069040934239
2022-10-13,10.436354166666666,9.694963,0.7413907114664706
2022-10-14,10.4496875,9.741698,0.707989234924316
2022-10-15,10.462708333333333,9.749879,0.7128294499715171
2022-10-16,10.4734375,9.778429,0.695008468627929
2022-10-17,10.403645833333334,9.827603,0.5760424931844081
2022-10-18,10.398333333333332,9.808443,0.5898902638753238
2022-10-19,10.416145833333331,9.82326,0.5928855260213197
2022-10-20,10.4315625,9.888959,0.5426035690307618
2022-10-21,10.447083333333332,9.939697,0.5073860677083317
2022-10-22,10.457604166666668,9.961427,0.4961774317423515
2022-10-23,10.436145833333333,9.969868,0.46627812703450466
2022-10-24,10.379791666666668,9.980817,0.39897482554117936
2022-10-25,10.3728125,10.003206,0.3696062469482424
2022-10-26,10.373229166666668,9.99659,0.376639506022137
2022-10-27,10.393229166666666,10.014325,0.3789040247599278
2022-10-28,10.404375,10.001896,0.4024790954589843
2022-10-29,10.412291666666668,10.046696,0.36559595743815265
2022-10-30,10.416666666666666,10.011019,0.40564791361490826
2022-10-31,10.424583333333333,10.018423,0.4061602528889967
2022-11-01,10.4140625,10.045554,0.36850833892822266
2022-11-02,10.423229166666667,10.017554,0.40567488352457737
2022-11-03,10.428645833333333,10.021942,0.4067036946614575
2022-11-04,10.434895833333334,10.047074,0.387821515401205
2022-11-05,10.438333333333333,10.039599,0.39873391469319586
2022-11-06,10.446770833333334,10.023976,0.42279450734456425
2022-11-07,10.453541666666666,10.036234,0.4173077646891272
2022-11-08,10.465416666666668,10.031332,0.434084650675457
2022-11-09,10.467916666666666,10.023706,0.4442102305094391
2022-11-10,10.464583333333334,10.030183,0.43440049489339216
2022-11-11,10.445520833333331,10.021456,0.42406506856282355
2022-11-12,10.446145833333333,9.986172,0.4599741109212232
2022-11-13,10.463854166666668,10.026782,0.43707213083903085
2022-11-14,10.4734375,10.032207,0.4412309646606438
2022-11-15,10.462916666666668,10.077302,0.385614687601727
2022-11-16,10.424375,10.069515,0.3548597717285151
2022-11-17,10.435,10.059285,0.37571483612060597
2022-11-18,10.4440625,10.065915,0.3781473922729486
2022-11-19,10.448958333333332,10.108882,0.3400763829549138
2022-11-20,10.463645833333333,10.160522,0.30312337239583265
2022-11-21,10.467916666666666,10.154818,0.31309908548990784
2022-11-22,10.470104166666667,10.20647,0.2636346308390305
2022-11-23,10.476458333333332,10.200055,0.27640321095784337
2022-11-24,10.480833333333337,10.211861,0.2689726765950553
2022-11-25,10.4515625,10.2524,0.1991621017456051
2022-11-26,10.446875,10.248943,0.19793167114257848
2022-11-27,10.4153125,10.248383,0.16692993164062564
2022-11-28,10.4003125,10.214125,0.18618782043457038
2022-11-29,10.394166666666669,10.240902,0.1532647196451844
2022-11-30,10.366041666666666,10.2248,0.14124155680338468
2022-12-01,10.375416666666666,10.208159,0.1672572199503577
2022-12-02,10.365520833333331,10.196976,0.1685451253255188
2022-12-03,10.340208333333331,10.15882,0.18138818105061638
2022-12-04,10.330208333333331,10.105082,0.22512677510579238
2022-12-05,10.325208333333334,10.100947,0.22426095326741624
2022-12-06,10.314583333333331,10.049242,0.2653413136800111
2022-12-07,10.289791666666668,10.050096,0.23969610850016387
2022-12-08,10.279895833333333,9.997152,0.28274350484212185
2022-12-09,10.271041666666669,9.970458,0.30058363596598525
2022-12-10,10.264791666666666,9.958416,0.3063756815592438
2022-12-11,10.25,9.938277,0.3117227554321289
2022-12-12,10.248854166666666,9.917696,0.3311581675211581
2022-12-13,10.243020833333334,9.9534445,0.28957635243733826
2022-12-14,10.2321875,9.935367,0.296820869445801
2022-12-15,10.151875,9.948377,0.20349834442138715
2022-12-16,9.988645833333331,9.905195,0.08345059712727654
2022-12-17,9.892291666666669,9.9258995,-0.03360783894856567
