Date,CNN_Pred
2022-05-20,8.904673
2022-05-21,8.901221
2022-05-22,8.86671
2022-05-23,8.821034
2022-05-24,8.80764
2022-05-25,8.770952
2022-05-26,8.741433
2022-05-27,8.726962
2022-05-28,8.603966
2022-05-29,8.555508
2022-05-30,8.587341
2022-05-31,8.584062
2022-06-01,8.621227
2022-06-02,8.574862
2022-06-03,8.612672
2022-06-04,8.642451
2022-06-05,8.689706
2022-06-06,8.70402
2022-06-07,8.740507
2022-06-08,8.788932
2022-06-09,8.837806
2022-06-10,8.902076
2022-06-11,8.937356
2022-06-12,8.961325
2022-06-13,8.971301
2022-06-14,9.029268
2022-06-15,8.986585
2022-06-16,9.021378
2022-06-17,9.021711
2022-06-18,9.037214
2022-06-19,9.025722
2022-06-20,9.085066
2022-06-21,9.141921
2022-06-22,9.173445
2022-06-23,9.177529
2022-06-24,9.196314
2022-06-25,9.142886
2022-06-26,9.179969
2022-06-27,9.182058
2022-06-28,9.240243
2022-06-29,9.197805
2022-06-30,9.198264
2022-07-01,9.212566
2022-07-02,9.206442
2022-07-03,9.20783
2022-07-04,9.2258625
2022-07-05,9.222809
2022-07-06,9.241539
2022-07-07,9.269467
2022-07-08,9.291553
2022-07-09,9.282266
2022-07-10,9.306242
2022-07-11,9.288709
2022-07-12,9.343988
2022-07-13,9.338663
2022-07-14,9.386705
2022-07-15,9.395834
2022-07-16,9.434618
2022-07-17,9.428206
2022-07-18,9.443471
2022-07-19,9.413225
2022-07-20,9.447616
2022-07-21,9.439711
2022-07-22,9.487001
2022-07-23,9.462223
2022-07-24,9.520547
2022-07-25,9.477458
2022-07-26,9.521172
2022-07-27,9.466265
2022-07-28,9.456562
2022-07-29,9.431048
2022-07-30,9.472816
2022-07-31,9.419929
2022-08-01,9.478424
2022-08-02,9.488869
2022-08-03,9.5039835
2022-08-04,9.514089
2022-08-05,9.513228
2022-08-06,9.51279
2022-08-07,9.519292
2022-08-08,9.548121
2022-08-09,9.591534
2022-08-10,9.601832
2022-08-11,9.632222
2022-08-12,9.607365
2022-08-13,9.594629
2022-08-14,9.623043
2022-08-15,9.653393
2022-08-16,9.682239
2022-08-17,9.709339
2022-08-18,9.714371
2022-08-19,9.770789
2022-08-20,9.800654
2022-08-21,9.82293
2022-08-22,9.822215
2022-08-23,9.854358
2022-08-24,9.863786
2022-08-25,9.891551
2022-08-26,9.919049
2022-08-27,9.947548
2022-08-28,9.959761
2022-08-29,9.9812355
2022-08-30,10.0061
2022-08-31,10.027905
2022-09-01,10.053351
2022-09-02,10.079852
2022-09-03,10.079868
2022-09-04,10.089164
2022-09-05,10.113649
2022-09-06,10.12688
2022-09-07,10.130213
2022-09-08,10.121756
2022-09-09,10.106986
2022-09-10,10.143164
2022-09-11,10.151902
2022-09-12,10.154326
2022-09-13,10.154475
2022-09-14,10.141958
2022-09-15,10.179065
2022-09-16,10.204642
2022-09-17,10.218882
2022-09-18,10.224776
2022-09-19,10.252562
2022-09-20,10.254625
2022-09-21,10.278249
2022-09-22,10.269309
2022-09-23,10.2941885
2022-09-24,10.29022
2022-09-25,10.310543
2022-09-26,10.31509
2022-09-27,10.318111
2022-09-28,10.33727
2022-09-29,10.34736
2022-09-30,10.381993
2022-10-01,10.371945
2022-10-02,10.333825
2022-10-03,10.238104
2022-10-04,10.173122
2022-10-05,10.115193
2022-10-06,10.042469
2022-10-07,10.00369
2022-10-08,10.02008
2022-10-09,10.013823
2022-10-10,10.027077
2022-10-11,10.016678
2022-10-12,10.051473
2022-10-13,9.996491
2022-10-14,9.989406
2022-10-15,9.987547
2022-10-16,10.037378
2022-10-17,10.083243
2022-10-18,10.092536
2022-10-19,10.005521
2022-10-20,10.043945
2022-10-21,10.053893
2022-10-22,10.103686
2022-10-23,10.137551
2022-10-24,10.149194
2022-10-25,10.172744
2022-10-26,10.202262
2022-10-27,10.237186
2022-10-28,10.279595
2022-10-29,10.2999525
2022-10-30,10.323942
2022-10-31,10.332705
2022-11-01,10.342332
2022-11-02,10.325911
2022-11-03,10.297647
2022-11-04,10.292037
2022-11-05,10.278365
2022-11-06,10.278404
2022-11-07,10.250594
2022-11-08,10.256332
2022-11-09,10.262705
2022-11-10,10.287188
2022-11-11,10.269072
2022-11-12,10.28465
2022-11-13,10.254284
2022-11-14,10.271393
2022-11-15,10.283472
2022-11-16,10.297431
2022-11-17,10.323533
2022-11-18,10.314958
2022-11-19,10.342264
2022-11-20,10.3514385
2022-11-21,10.379365
2022-11-22,10.386192
2022-11-23,10.40753
2022-11-24,10.4149885
2022-11-25,10.42442
2022-11-26,10.3951025
2022-11-27,10.387232
2022-11-28,10.378884
2022-11-29,10.35145
2022-11-30,10.351835
2022-12-01,10.322829
2022-12-02,10.29231
2022-12-03,10.256909
2022-12-04,10.252225
2022-12-05,10.230789
2022-12-06,10.231213
2022-12-07,10.242004
2022-12-08,10.198496
2022-12-09,10.198289
2022-12-10,10.1856
2022-12-11,10.222407
2022-12-12,10.209714
2022-12-13,10.244588
2022-12-14,10.207223
2022-12-15,10.207856
2022-12-16,10.211236
2022-12-17,10.154735
2022-12-18,10.15838
2022-12-19,10.141668
2022-12-20,10.155957
2022-12-21,10.132883
2022-12-22,10.085463
2022-12-23,10.027173
2022-12-24,9.958861
2022-12-25,9.9263
2022-12-26,9.89195
2022-12-27,9.915072
2022-12-28,9.863542
2022-12-29,9.846542
2022-12-30,9.821571
2022-12-31,9.798074
2023-01-01,9.742977
2023-01-02,9.644433
2023-01-03,9.591507
2023-01-04,9.545819
2023-01-05,9.508613
2023-01-06,9.446286
2023-01-07,9.432915
2023-01-08,9.3799095
