Date,Actual_GWL_ft,Predicted_GWL_ft,Residual_ft
2022-05-26,8.616666666666665,8.682664,-0.06599725087483854
2022-05-27,8.5975,8.663446,-0.06594642639160142
2022-05-28,8.604375,8.596209,0.008166427612303906
2022-05-29,8.623958333333333,8.592681,0.03127740224202391
2022-05-30,8.634166666666667,8.6076565,0.026510187784831274
2022-05-31,8.643020833333333,8.634439,0.008581364949543868
2022-06-01,8.6540625,8.660782,-0.006719360351562287
2022-06-02,8.664583333333333,8.694695,-0.030112139383952297
2022-06-03,8.684479166666666,8.715176,-0.030696461995443514
2022-06-04,8.713854166666668,8.735434,-0.02157941182454337
2022-06-05,8.742187499999998,8.743152,-0.0009641647338884951
2022-06-06,8.7734375,8.7598915,0.013545989990234375
2022-06-07,8.793958333333334,8.784843,0.00911488850911546
2022-06-08,8.8159375,8.810778,0.005159835815430114
2022-06-09,8.8396875,8.826053,0.013634834289550923
2022-06-10,8.881354166666664,8.862526,0.01882822672525819
2022-06-11,8.907812500000002,8.902074,0.0057386398315451
2022-06-12,8.910520833333333,8.938968,-0.028446871439616217
2022-06-13,8.925520833333334,8.9120655,0.013455327351888258
2022-06-14,8.946666666666667,8.925508,0.021159121195475805
2022-06-15,8.979166666666666,8.922674,0.05649248758951764
2022-06-16,8.995416666666667,8.961366,0.034050966898600876
2022-06-17,9.002291666666666,8.981825,0.02046679178873667
2022-06-18,9.032604166666667,9.018048,0.01455588022867893
2022-06-19,9.063125,9.054549,0.008575782775878338
2022-06-20,9.0875,9.073952,0.013548278808594105
2022-06-21,9.102083333333333,9.080546,0.02153695424397739
2022-06-22,9.10583333333333,9.096377,0.00945596059163023
2022-06-23,9.106875,9.114996,-0.00812095642089794
2022-06-24,9.1275,9.138758,-0.01125770568847706
2022-06-25,9.148020833333334,9.153175,-0.005154520670572538
2022-06-26,9.165625,9.16973,-0.0041051864624019885
2022-06-27,9.170833333333333,9.1977005,-0.026867167154948746
2022-06-28,9.171354166666667,9.161671,0.009683481852214015
2022-06-29,9.193854166666668,9.184278,0.009576632181804712
2022-06-30,9.209895833333333,9.201082,0.008813603719074692
2022-07-01,9.2234375,9.214973,0.00846405029296804
2022-07-02,9.241770833333334,9.242247,-0.0004757944742834752
2022-07-03,9.2596875,9.2695465,-0.009859008789062429
2022-07-04,9.278958333333334,9.264768,0.01419068654378286
2022-07-05,9.286145833333332,9.282857,0.003288892110187902
2022-07-06,9.298958333333331,9.308716,-0.009757486979168561
2022-07-07,9.282395833333332,9.318617,-0.036221033732097396
2022-07-08,9.300104166666667,9.325501,-0.025397275288899124
2022-07-09,9.301979166666667,9.335947,-0.03396787007649671
2022-07-10,9.3065625,9.315361,-0.008798522949218679
2022-07-11,9.321354166666667,9.318815,0.002538935343425308
2022-07-12,9.339479166666669,9.335724,0.0037552897135437746
2022-07-13,9.359583333333331,9.35873,0.0008530171712219925
2022-07-14,9.381354166666666,9.360931,0.020422770182291217
2022-07-15,9.392604166666668,9.384844,0.007760340372723107
2022-07-16,9.397395833333334,9.386106,0.0112902959187835
2022-07-17,9.4090625,9.399711,0.009351844787596875
2022-07-18,9.426458333333333,9.418368,0.008089993794758499
2022-07-19,9.449479166666666,9.446952,0.002527300516764086
2022-07-20,9.468958333333337,9.471694,-0.002735659281409397
2022-07-21,9.478958333333331,9.492765,-0.013807093302411033
2022-07-22,9.4690625,9.494546,-0.02548343658447294
2022-07-23,9.491979166666669,9.509776,-0.017796948750811836
2022-07-24,9.5103125,9.514662,-0.004349288940430185
2022-07-25,9.527291666666667,9.510397,0.016894709269205777
2022-07-26,9.5159375,9.483395,0.03254287719726534
2022-07-27,9.519583333333332,9.411999,0.10758458455403463
2022-07-28,9.537916666666666,9.442429,0.09548807779947843
2022-07-29,9.546875,9.49044,0.05643463134765625
2022-07-30,9.5703125,9.487049,0.08326339721679688
2022-07-31,9.5890625,9.521996,0.06706695556640696
2022-08-01,9.600416666666666,9.53305,0.06736708323160734
2022-08-02,9.624375,9.53653,0.08784545898437557
2022-08-03,9.651041666666666,9.570831,0.08021036783854107
2022-08-04,9.6728125,9.604818,0.06799415588378821
2022-08-05,9.691666666666666,9.625708,0.06595904032389299
2022-08-06,9.705729166666666,9.655627,0.050101915995279356
2022-08-07,9.721666666666668,9.700635,0.021031710306804285
2022-08-08,9.742916666666668,9.7311945,0.011722170511882624
2022-08-09,9.769895833333331,9.758673,0.011223119099932788
2022-08-10,9.778645833333334,9.779309,-0.0006634394327793558
2022-08-11,9.720208333333334,9.746379,-0.026170565287271685
2022-08-12,9.741666666666667,9.730395,0.011271349589030422
2022-08-13,9.7634375,9.739212,0.024225463867187713
2022-08-14,9.785208333333332,9.759851,0.025356877644854947
2022-08-15,9.803541666666666,9.785909,0.0176329676310214
2022-08-16,9.823333333333332,9.811107,0.012226651509601894
2022-08-17,9.843958333333331,9.834166,0.00979276021321418
2022-08-18,9.867916666666666,9.85272,0.015196406046548816
2022-08-19,9.891458333333334,9.8721485,0.01930981953938904
2022-08-20,9.910416666666666,9.8925085,0.017908159891764086
2022-08-21,9.923333333333334,9.91889,0.004443333943685346
2022-08-22,9.9365625,9.944042,-0.007479705810546022
2022-08-23,9.963958333333332,9.932769,0.03118951161702377
2022-08-24,9.989895833333334,9.959534,0.03036214192708364
2022-08-25,10.009895833333331,9.990285,0.019610913594561907
2022-08-26,10.029583333333331,10.031211,-0.0016275660196960473
2022-08-27,10.052604166666669,10.056411,-0.0038066228230775323
2022-08-28,10.071145833333334,10.072379,-0.001233278910317992
2022-08-29,10.0875,10.086535,0.0009645462036136365
2022-08-30,10.0925,10.100623,-0.008123130798340483
2022-08-31,10.018958333333332,10.127008,-0.10805010477701948
2022-09-01,10.046979166666668,10.147513,-0.100534222920734
2022-09-02,10.075625,10.124352,-0.04872745513915966
2022-09-03,10.09104166666667,10.103412,-0.012370007832842589
2022-09-04,10.1090625,10.104716,0.0043461990356448155
2022-09-05,10.1275,10.125113,0.002387466430663565
2022-09-06,10.137604166666668,10.151289,-0.01368481953938705
2022-09-07,10.142708333333331,10.138549,0.004159482320147845
2022-09-08,10.140000000000002,10.141387,-0.001386985778806249
2022-09-09,10.165729166666669,10.155806,0.009923578898114016
2022-09-10,10.185208333333334,10.165806,0.019402516682943016
2022-09-11,10.193645833333331,10.180419,0.013226865132647703
2022-09-12,10.1975,10.179676,0.017823944091796662
2022-09-13,10.216875,10.184552,0.03232280731201165
2022-09-14,10.243229166666667,10.198309,0.04492022196451906
2022-09-15,10.258958333333334,10.222301,0.0366578038533536
2022-09-16,10.276354166666666,10.246481,0.029873224894204853
2022-09-17,10.2959375,10.269717,0.026220283508301634
2022-09-18,10.308854166666668,10.285711,0.02314287821451977
2022-09-19,10.3275,10.306799,0.02070106506347713
2022-09-20,10.3484375,10.326247,0.022190284729003196
2022-09-21,10.36625,10.344199,0.02205081939697351
2022-09-22,10.38,10.365036,0.014963989257813282
2022-09-23,10.405833333333334,10.358331,0.047502606709798556
2022-09-24,10.418333333333331,10.372241,0.04609231313069451
2022-09-25,10.427916666666668,10.386959,0.0409575907389339
2022-09-26,10.4465625,10.404392,0.042170257568360014
2022-09-27,10.468645833333332,10.419538,0.04910828908284337
2022-09-28,10.487291666666666,10.430634,0.05665812174479079
2022-09-29,10.492291666666668,10.444072,0.04821989695231288
2022-09-30,10.468854166666668,10.465175,0.0036794916788753795
2022-10-01,10.3384375,10.405993,-0.06755596160888722
2022-10-02,10.334583333333333,10.327652,0.006931355794270289
2022-10-03,10.316458333333333,10.216699,0.09975968678792313
2022-10-04,10.308020833333334,10.064817,0.24320340474446667
2022-10-05,10.3184375,10.020537,0.29790012359619134
2022-10-06,10.336354166666666,10.002181,0.3341731135050452
2022-10-07,10.358854166666664,10.056981,0.30187307993570656
2022-10-08,10.386041666666667,10.138814,0.24722769419352275
2022-10-09,10.401979166666669,10.221513,0.18046637217203987
2022-10-10,10.417395833333334,10.29034,0.12705540974934948
2022-10-11,10.432604166666666,10.346705,0.08589872996012282
2022-10-12,10.440104166666666,10.394599,0.04550520579020123
2022-10-13,10.436354166666666,10.43099,0.005363947550454995
2022-10-14,10.4496875,10.438178,0.01150943756103473
2022-10-15,10.462708333333333,10.447507,0.015201428731282718
2022-10-16,10.4734375,10.452277,0.021160316467284446
2022-10-17,10.403645833333334,10.452076,-0.0484301249186192
2022-10-18,10.398333333333332,10.357066,0.04126717885335118
2022-10-19,10.416145833333331,10.344632,0.07151368459065566
2022-10-20,10.4315625,10.3531475,0.07841499328613288
2022-10-21,10.447083333333332,10.370208,0.07687554677327313
2022-10-22,10.457604166666668,10.389276,0.06832861582438277
2022-10-23,10.436145833333333,10.408766,0.0273800404866531
2022-10-24,10.379791666666668,10.408463,-0.028670857747394862
2022-10-25,10.3728125,10.416681,-0.04386878967285135
2022-10-26,10.373229166666668,10.398938,-0.025709012349445004
2022-10-27,10.393229166666666,10.393922,-0.0006926854451503317
2022-10-28,10.404375,10.391107,0.013268394470214773
2022-10-29,10.412291666666668,10.393483,0.018808504740398746
2022-10-30,10.416666666666666,10.405574,0.011092821756998106
2022-10-31,10.424583333333333,10.423847,0.0007361348470045215
2022-11-01,10.4140625,10.438014,-0.02395153045654297
2022-11-02,10.423229166666667,10.358917,0.06431193033854221
2022-11-03,10.428645833333333,10.3516445,0.07700131734212157
2022-11-04,10.434895833333334,10.3685465,0.06634934743245502
2022-11-05,10.438333333333333,10.38753,0.05080300649007086
2022-11-06,10.446770833333334,10.40162,0.04515092213948613
2022-11-07,10.453541666666666,10.407183,0.046358973185220975
2022-11-08,10.465416666666668,10.411059,0.0543572870890312
2022-11-09,10.467916666666666,10.421087,0.04682940165201721
2022-11-10,10.464583333333334,10.433552,0.031031545003255445
2022-11-11,10.445520833333331,10.446938,-0.0014167277018248825
2022-11-12,10.446145833333333,10.428807,0.017338574727375544
2022-11-13,10.463854166666668,10.429018,0.034836146036784754
2022-11-14,10.4734375,10.431429,0.04200859069824148
2022-11-15,10.462916666666668,10.428411,0.03450613657633639
2022-11-16,10.424375,10.403255,0.021119537353515128
2022-11-17,10.435,10.411016,0.02398353576660206
2022-11-18,10.4440625,10.412852,0.031210212707518892
2022-11-19,10.448958333333332,10.412208,0.03675072987874195
2022-11-20,10.463645833333333,10.416148,0.04749764760335218
2022-11-21,10.467916666666666,10.426895,0.04102152506510315
2022-11-22,10.470104166666667,10.432359,0.037745424906413305
2022-11-23,10.476458333333332,10.445271,0.031187795003253527
2022-11-24,10.480833333333337,10.460247,0.02058629353841468
2022-11-25,10.4515625,10.468056,-0.016493225097656605
2022-11-26,10.446875,10.439952,0.0069231033325198865
2022-11-27,10.4153125,10.422554,-0.0072415161132806105
2022-11-28,10.4003125,10.36273,0.037582473754882884
2022-11-29,10.394166666666669,10.343174,0.05099268595377815
2022-11-30,10.366041666666666,10.328857,0.03718424479166593
2022-12-01,10.375416666666666,10.289216,0.08620062510172488
2022-12-02,10.365520833333331,10.277404,0.0881170018513977
2022-12-03,10.340208333333331,10.272748,0.06746033986409294
2022-12-04,10.330208333333331,10.249347,0.08086160024006972
2022-12-05,10.325208333333334,10.257399,0.06780972798665452
2022-12-06,10.314583333333331,10.265787,0.048796208699542376
2022-12-07,10.289791666666668,10.257401,0.032390200297038874
2022-12-08,10.279895833333333,10.238269,0.04162698109944607
2022-12-09,10.271041666666669,10.237168,0.03387335459391494
2022-12-10,10.264791666666666,10.246713,0.018078982035317992
2022-12-11,10.25,10.25626,-0.006259918212890625
2022-12-12,10.248854166666666,10.26722,-0.018365376790365318
2022-12-13,10.243020833333334,10.270146,-0.02712553660074768
2022-12-14,10.2321875,10.265515,-0.03332782745361307
2022-12-15,10.151875,10.263192,-0.11131717681884723
2022-12-16,9.988645833333331,10.113841,-0.12519522349039924
2022-12-17,9.892291666666669,10.036893,-0.14460122426350708
2022-12-18,9.844583333333333,9.950042,-0.10545843760172602
2022-12-19,9.809791666666667,9.865717,-0.05592526753743421
2022-12-20,9.7775,9.797901,-0.020401153564453267
2022-12-21,9.753333333333332,9.749808,0.0035250218709297343
2022-12-22,9.7109375,9.720653,-0.009715080261230469
2022-12-23,9.700833333333334,9.608142,0.09269143422444692
2022-12-24,9.70375,9.5951805,0.10856948852539006
2022-12-25,9.691249999999998,9.627282,0.06396785736083821
2022-12-26,9.6865625,9.647251,0.03931137084961023
2022-12-27,9.676041666666666,9.652664,0.02337748209635393
2022-12-28,9.670104166666668,9.651869,0.01823534647623859
2022-12-29,9.665625,9.649191,0.016434097290039418
2022-12-30,9.658958333333333,9.650957,0.008001225789387334
2022-12-31,9.630104166666667,9.651074,-0.020970242818195928
2023-01-01,9.595208333333334,9.570611,0.024597333272298627
2023-01-02,9.572708333333331,9.566731,0.005976880391436623
2023-01-03,9.545729166666666,9.5707035,-0.02497433980306063
2023-01-04,9.530729166666665,9.564866,-0.03413689931233854
2023-01-05,9.515520833333332,9.535458,-0.019936777750652723
2023-01-06,9.505729166666667,9.5135565,-0.007827313741048059
2023-01-07,9.4921875,9.508304,-0.01611614227294922
2023-01-08,9.472916666666666,9.5049095,-0.031992848714192945
2023-01-09,9.443229166666667,9.443474,-0.0002446492513019649
2023-01-10,9.439479166666668,9.418537,0.020942026774090294
2023-01-11,9.431979166666666,9.417624,0.014354693094889015
2023-01-12,9.409166666666666,9.421525,-0.012358334859213116
2023-01-13,9.398020833333334,9.33372,0.06430062611897824
2023-01-14,9.401666666666669,9.323549,0.07811739603678625
2023-01-15,9.399583333333334,9.357751,0.04183244069417391
2023-01-16,9.389375000000001,9.381028,0.00834682464599723
2023-01-17,9.381354166666666,9.387603,-0.006248639424642377
2023-01-18,9.390416666666669,9.382699,0.007717653910320976
2023-01-19,9.376354166666667,9.374433,0.0019216028849289302
2023-01-20,9.388125000000002,9.339383,0.04874187469482649
2023-01-21,9.395,9.34595,0.049049873352050355
2023-01-22,9.375,9.373853,0.0011472702026367188
2023-01-23,9.378854166666668,9.348069,0.030784975687664584
2023-01-24,9.394583333333332,9.33454,0.060042966206866666
2023-01-25,9.36125,9.335247,0.026002960205078196
2023-01-26,9.330625,9.255253,0.07537216186523388
2023-01-27,9.315625,9.213578,0.1020467758178718
2023-01-28,9.303958333333334,9.22808,0.07587853749593165
2023-01-29,9.286666666666669,9.242556,0.04411104838053603
2023-01-30,9.273854166666666,9.254698,0.0191563669840491
2023-01-31,9.265833333333331,9.258657,0.00717587788899543
2023-02-01,9.253541666666669,9.248808,0.004733759562176587
2023-02-02,9.237916666666669,9.233604,0.004312235514325025
2023-02-03,9.242083333333332,9.237314,0.004769109090167589
2023-02-04,9.243333333333334,9.249578,-0.00624514261881437
2023-02-05,9.2196875,9.251772,-0.032084426879883665
2023-02-06,9.211354166666668,9.236358,-0.02500352223714053
2023-02-07,9.212395833333334,9.235075,-0.022679163614908404
2023-02-08,9.209166666666668,9.234731,-0.025564053853351254
2023-02-09,9.196666666666667,9.221196,-0.02452950795491482
2023-02-10,9.203020833333332,9.215498,-0.012477137247723036
2023-02-11,9.211979166666667,9.216339,-0.004359944661457504
2023-02-12,9.176979166666667,9.228049,-0.05107011159260999
2023-02-13,9.1859375,9.180043,0.0058942794799801135
2023-02-14,9.20375,9.161741,0.042008743286132244
2023-02-15,9.189166666666669,9.1706915,0.01847517649332886
2023-02-16,9.185416666666669,9.184604,0.0008129755655943427
2023-02-17,9.178333333333333,9.188392,-0.010058352152507055
2023-02-18,9.203958333333334,9.125415,0.07854348500569763
2023-02-19,9.181354166666669,9.136846,0.04450857798258667
2023-02-20,9.166770833333334,9.15789,0.008880513509115673
2023-02-21,9.175416666666669,9.183825,-0.008407872517901538
2023-02-22,9.187083333333332,9.203572,-0.016488939921062595
2023-02-23,9.184583333333332,9.211587,-0.027003618876140223
2023-02-24,9.206875,9.196396,0.010479125976562642
2023-02-25,9.196354166666667,9.201407,-0.005053265889484848
2023-02-26,9.183958333333331,9.202689,-0.01873083750407112
2023-02-27,9.183958333333331,9.214123,-0.03016443888346565
2023-02-28,9.195416666666668,9.176332,0.019084192911785536
2023-03-01,9.208854166666669,9.179587,0.029266802469891218
2023-03-02,9.193229166666669,9.195923,-0.0026936848958314386
2023-03-03,9.193958333333333,9.169895,0.024063161214192164
2023-03-04,9.196979166666669,9.145415,0.05156386057536011
2023-03-05,9.213229166666666,9.139415,0.07381437937418589
2023-03-06,9.1990625,9.149676,0.04938617706298842
2023-03-07,9.194270833333333,9.174682,0.01958916982014891
2023-03-08,9.208229166666667,9.202752,0.005477053324382197
2023-03-09,9.208020833333334,9.21997,-0.011948916117349384
2023-03-10,9.191249999999998,9.227647,-0.03639682769775554
2023-03-11,9.203645833333333,9.228948,-0.02530180613199917
2023-03-12,9.214347826086955,9.239657,-0.025309575951618868
2023-03-13,9.201874999999998,9.225773,-0.02389785766601804
2023-03-14,9.217291666666666,9.184742,0.03254969278971309
2023-03-15,9.235,9.200357,0.03464256286621037
2023-03-16,9.241875000000002,9.227687,0.014188117980959092
