Date,LSTM_Pred
2022-06-19,12.254068
2022-06-20,12.302733
2022-06-21,12.328417
2022-06-22,12.357416
2022-06-23,12.373804
2022-06-24,12.470238
2022-06-25,12.645241
2022-06-26,12.745483
2022-06-27,12.759394
2022-06-28,12.67212
2022-06-29,12.669947
2022-06-30,12.610052
2022-07-01,12.555506
2022-07-02,12.527082
2022-07-03,12.510435
2022-07-04,12.508673
2022-07-05,12.56689
2022-07-06,12.579904
2022-07-07,12.603606
2022-07-08,12.630483
2022-07-09,12.703087
2022-07-10,12.674372
2022-07-11,12.631733
2022-07-12,12.613311
2022-07-13,12.575543
2022-07-14,12.541664
2022-07-15,12.560692
2022-07-16,12.571335
2022-07-17,12.621098
2022-07-18,12.628482
2022-07-19,12.598203
2022-07-20,12.560772
2022-07-21,12.535625
2022-07-22,12.510106
2022-07-23,12.520546
2022-07-24,12.553179
2022-07-25,12.557581
2022-07-26,12.566855
2022-07-27,12.512249
2022-07-28,12.532596
2022-07-29,12.564004
2022-07-30,12.545223
2022-07-31,12.5821085
2022-08-01,12.559773
2022-08-02,12.50913
2022-08-03,12.510174
2022-08-04,12.515942
2022-08-05,12.514254
2022-08-06,12.517878
2022-08-07,12.51668
2022-08-08,12.527815
2022-08-09,12.553525
2022-08-10,12.598823
2022-08-11,12.638128
2022-08-12,12.625007
2022-08-13,12.660357
2022-08-14,12.691693
2022-08-15,12.705618
2022-08-16,12.686808
2022-08-17,12.693918
2022-08-18,12.699883
2022-08-19,12.702477
2022-08-20,12.711289
2022-08-21,12.737437
2022-08-22,12.7371235
2022-08-23,12.71346
2022-08-24,12.7184725
2022-08-25,12.728883
2022-08-26,12.754214
2022-08-27,12.7719965
2022-08-28,12.799836
2022-08-29,12.8371935
2022-08-30,12.85464
2022-08-31,12.855538
2022-09-01,12.882529
2022-09-02,12.897459
2022-09-03,12.941753
2022-09-04,12.974645
2022-09-05,13.003522
2022-09-06,13.0239725
2022-09-07,12.989906
2022-09-08,12.988746
2022-09-09,12.954382
2022-09-10,12.929934
2022-09-11,12.920715
2022-09-12,12.850938
2022-09-13,12.808231
2022-09-14,12.788492
2022-09-15,12.795786
2022-09-16,12.7651825
2022-09-17,12.756185
